XOXOXOX  ,10
XOXOXOOXX,10
XOXOXOOX ,10
XOXOXOXXO,10
XOXOXO XO,10
XOXOXO X ,10
XOXOXO  X,10
XOXOXO   ,10
XOXOXXOOX,10
XOXOXXOO ,10
XOXOXXOXO,0
XOXOXXO O,0
XOXOXXO  ,0
XOXOX OXO,0
XOXOX OX ,0
XOXOX O X,10
XOXOX O  ,10
XOXOXXXOO,10
XOXOXX OO,10
XOXOXX O ,10
XOXOX XO ,10
XOXOX  OX,10
XOXOX  O ,10
XOXOXX  O,0
XOXOX X O,10
XOXOX  XO,0
XOXOX   O,10
XOXOX    ,10
XOXOOXXO ,-10
XOXOOXXXO,0
XOXOOXX O,0
XOXOOXX  ,-10
XOXOOXOXX,10
XOXOOXOX ,10
XOXOOX XO,0
XOXOOX X ,0
XOXOOX  X,10
XOXOOX   ,10
XOXO XOXO,0
XOXO XOX ,0
XOXO XO X,10
XOXO XO  ,10
XOXO XXOO,10
XOXO XXO ,-10
XOXO X OX,10
XOXO X O ,10
XOXO XX O,0
XOXO X XO,0
XOXO X  O,0
XOXO X   ,0
XOXOOOXX ,-10
XOXOO XXO,0
XOXOO XX ,-10
XOXOOOX X,-10
XOXOO XOX,-10
XOXOO X X,-10
XOXOO X  ,-10
XOXO OXXO,10
XOXO OXX ,-10
XOXOXOXOX,10
XOXO OXOX,10
XOXO OX X,-10
XOXO OX  ,10
XOXO  XOX,-10
XOXO  XO ,10
XOXO  XXO,0
XOXO  X O,10
XOXO  X  ,-10
XOXOOO XX,-10
XOXOO OXX,10
XOXOO  XX,-10
XOXOO  X ,0
XOXO OOXX,10
XOXO O XX,-10
XOXO O X ,10
XOXO  OXX,10
XOXO  OX ,10
XOXO   XO,0
XOXO   X ,0
XOXOO   X,10
XOXO O  X,10
XOXO  O X,10
XOXO   OX,10
XOXO    X,10
XOXO     ,10
XOXXOOX  ,10
XOXXOOOXX,0
XOXXOOOX ,0
XOXXOOXXO,10
XOXXOO XO,10
XOXXOO X ,0
XOXXOOO X,0
XOXXOO OX,-10
XOXXOO  X,-10
XOXXOO   ,10
XOXXOXOO ,-10
XOXXOXOXO,0
XOXXOXO O,0
XOXXOXO  ,-10
XOXXO OXO,0
XOXXO OX ,0
XOXXO OOX,-10
XOXXO O X,-10
XOXXO O  ,0
XOXXO  O ,-10
XOXXOX OO,-10
XOXXOX  O,-10
XOXXO X O,10
XOXXO  XO,0
XOXXO   O,10
XOXXO    ,-10
XOX OXOXO,0
XOX OXOX ,0
XOX OXO X,10
XOX OXO  ,10
XOX OX O ,-10
XOX OXXOO,-10
XOX OXX O,-10
XOX OX XO,0
XOX OX  O,0
XOX OX   ,-10
XOX OOXXO,10
XOX OOXX ,-10
XOX OOXOX,-10
XOX OOX X,-10
XOX OOX  ,10
XOX O XO ,-10
XOX O XXO,0
XOX O X O,10
XOX O X  ,-10
XOX OOOXX,0
XOX OO XX,-10
XOX OO X ,0
XOX O OXX,0
XOX O OX ,0
XOX O  XO,0
XOX O  X ,0
XOX OO  X,-10
XOX O O X,10
XOX O  OX,-10
XOX O   X,-10
XOX O    ,0
XOXXXOOOX,10
XOXXXOOO ,10
XOXXXOOXO,0
XOXXXOO O,0
XOXXXOO  ,0
XOXX OOXO,0
XOXX OOX ,0
XOXX OOOX,10
XOXX OO X,0
XOXX OO  ,0
XOXXXOXOO,10
XOXXXO OO,10
XOXXXO O ,10
XOXX OXO ,10
XOXX O OX,-10
XOXX O O ,10
XOXXXO  O,0
XOXX OX O,10
XOXX O XO,0
XOXX O  O,10
XOXX O   ,0
XOX XOOXO,0
XOX XOOX ,0
XOX XOO X,10
XOX XOO  ,10
XOX XOXO ,10
XOX XO OX,10
XOX XO O ,10
XOX XOX O,10
XOX XO XO,0
XOX XO  O,10
XOX XO   ,10
XOX  OXOX,-10
XOX  OXO ,10
XOX  OXXO,10
XOX  OX O,10
XOX  OX  ,10
XOX  OOXX,0
XOX  OOX ,0
XOX  O XO,10
XOX  O X ,0
XOX  OO X,10
XOX  O OX,10
XOX  O  X,-10
XOX  O   ,10
XOXXX OOO,-10
XOXXX OO ,-10
XOXX XOOO,-10
XOXX XOO ,-10
XOXX  OOX,-10
XOXX  OO ,-10
XOXXX O O,-10
XOXX XO O,-10
XOXX  OXO,0
XOXX  O O,0
XOXX  O  ,-10
XOX XXOOO,-10
XOX XXOO ,-10
XOX X OOX,10
XOX X OO ,10
XOX XXO O,-10
XOX X OXO,0
XOX X O O,0
XOX X O  ,0
XOX  XOOX,10
XOX  XOO ,10
XOX  XOXO,0
XOX  XO O,0
XOX  XO  ,0
XOX   OXO,0
XOX   OX ,0
XOX   OOX,10
XOX   O X,10
XOX   O  ,10
XOXXX  OO,-10
XOXX X OO,-10
XOXX  XOO,10
XOXX   OO,10
XOXX   O ,-10
XOX XX OO,-10
XOX X XOO,10
XOX X  OO,10
XOX X  O ,10
XOX  XXOO,-10
XOX  X OO,-10
XOX  X O ,-10
XOX   XOO,10
XOX   XO ,-10
XOX    OX,-10
XOX    O ,10
XOXX    O,0
XOX X   O,0
XOX  X  O,-10
XOX   X O,10
XOX    XO,0
XOX     O,10
XOX      ,0
XOOXXOX  ,10
XOOXXOOXX,10
XOOXXOOX ,10
XOOXXO XO,-10
XOOXXO X ,-10
XOOXXO  X,10
XOOXXO   ,10
XOOXXXO  ,10
XOOXXXOXO,10
XOOXX OXO,10
XOOXX OX ,10
XOOXX O X,10
XOOXX O  ,10
XOOXXX O ,10
XOOXX XO ,10
XOOXX  OX,10
